mu,n,m,component,time
2,5,1,evaluate,2760
2,5,1,selectParents,2058
2,5,1,mutate,2870
2,5,1,selectSurvivors,9789
2,5,1,evaluate,2553
2,5,1,selectParents,2275
2,5,1,mutate,3530
2,5,1,selectSurvivors,9019
2,5,1,evaluate,2081
2,5,1,selectParents,1813
2,5,1,mutate,3621
2,5,1,selectSurvivors,8022
2,5,1,evaluate,2218
2,5,1,selectParents,2077
2,5,1,mutate,3644
2,5,1,selectSurvivors,8323
2,5,1,evaluate,2027
2,5,1,selectParents,1866
2,5,1,mutate,3672
2,5,1,selectSurvivors,8094
2,5,1,evaluate,2192
2,5,1,selectParents,2080
2,5,1,mutate,3762
2,5,1,selectSurvivors,8242
2,5,1,evaluate,1983
2,5,1,selectParents,1800
2,5,1,mutate,3537
2,5,1,selectSurvivors,7880
2,5,1,evaluate,2162
2,5,1,selectParents,2022
2,5,1,mutate,3570
2,5,1,selectSurvivors,8263
2,5,1,evaluate,1966
2,5,1,selectParents,1809
2,5,1,mutate,3533
2,5,1,selectSurvivors,7724
2,5,1,evaluate,2154
2,5,1,selectParents,2017
2,5,1,mutate,3889
2,5,1,selectSurvivors,8116
2,5,1,evaluate,2022
2,5,1,selectParents,1811
2,5,1,mutate,3363
2,5,1,selectSurvivors,7845
2,5,1,evaluate,2166
2,5,1,selectParents,1933
2,5,1,mutate,3933
2,5,1,selectSurvivors,8083
2,5,1,evaluate,1874
2,5,1,selectParents,1867
2,5,1,mutate,3431
2,5,1,selectSurvivors,7917
2,5,1,evaluate,2115
2,5,1,selectParents,2006
2,5,1,mutate,3131
2,5,1,selectSurvivors,8140
2,5,1,evaluate,1973
2,5,1,selectParents,1825
2,5,1,mutate,3551
2,5,1,selectSurvivors,7823
2,5,1,evaluate,2075
2,5,1,selectParents,1901
2,5,1,mutate,3567
2,5,1,selectSurvivors,7898
2,5,1,evaluate,1959
2,5,1,selectParents,1833
2,5,1,mutate,2982
2,5,1,selectSurvivors,7833
2,5,1,evaluate,2026
2,5,1,selectParents,1967
2,5,1,mutate,3591
2,5,1,selectSurvivors,7730
2,5,1,evaluate,1899
2,5,1,selectParents,1782
2,5,1,mutate,3603
2,5,1,selectSurvivors,7578
2,5,1,evaluate,2128
2,5,1,selectParents,1905
2,5,1,mutate,3698
2,5,1,selectSurvivors,8118
2,5,1,evaluate,1903
2,5,1,selectParents,1762
2,5,1,mutate,3256
2,5,1,selectSurvivors,7658
2,5,1,evaluate,2023
2,5,1,selectParents,1905
2,5,1,mutate,3579
2,5,1,selectSurvivors,7761
2,5,1,evaluate,1953
2,5,1,selectParents,1714
2,5,1,mutate,3576
2,5,1,selectSurvivors,8090
2,5,1,evaluate,1963
2,5,1,selectParents,1920
2,5,1,mutate,3475
2,5,1,selectSurvivors,7764
2,5,1,evaluate,1851
2,5,1,selectParents,1815
2,5,1,mutate,3443
2,5,1,selectSurvivors,7984
2,5,1,evaluate,1957
2,5,1,selectParents,1957
2,5,1,mutate,3305
2,5,1,selectSurvivors,7510
2,5,1,evaluate,1843
2,5,1,selectParents,1953
2,5,1,mutate,3875
2,5,1,selectSurvivors,7872
2,5,1,evaluate,2039
2,5,1,selectParents,1844
2,5,1,mutate,3068
2,5,1,selectSurvivors,7515
2,5,1,evaluate,1783
2,5,1,selectParents,1925
2,5,1,mutate,3781
2,5,1,selectSurvivors,7897
2,5,1,evaluate,2046
2,5,1,selectParents,1838
2,5,1,mutate,3401
2,5,1,selectSurvivors,7641
2,5,1,evaluate,1855
2,5,1,selectParents,1861
2,5,1,mutate,3620
2,5,1,selectSurvivors,7965
